0.00000000	0.01783815
0.00200000	0.01763567
0.00400000	0.01743319
0.00600000	0.01723071
0.00800000	0.01702824
0.01000000	0.01682576
0.01200000	0.01663392
0.01400000	0.01644209
0.01600000	0.01625026
0.01800000	0.01605843
0.02000000	0.01586660
0.02200000	0.01568022
0.02400000	0.01549384
0.02600000	0.01530747
0.02800000	0.01512109
0.03000000	0.01493472
0.03200000	0.01470802
0.03400000	0.01448132
0.03600000	0.01425462
0.03800000	0.01402792
0.04000000	0.01380122
0.04200000	0.01358903
0.04400000	0.01337684
0.04600000	0.01316464
0.04800000	0.01295245
0.05000000	0.01274026
0.05200000	0.01252267
0.05400000	0.01230509
0.05600000	0.01208751
0.05800000	0.01186992
0.06000000	0.01165234
0.06200000	0.01142857
0.06400000	0.01120480
0.06600000	0.01098103
0.06800000	0.01075726
0.07000000	0.01053349
0.07200000	0.01034139
0.07400000	0.01014929
0.07600000	0.00995719
0.07800000	0.00976509
0.08000000	0.00957300
0.08200000	0.00933186
0.08400000	0.00909072
0.08600000	0.00884958
0.08800000	0.00860844
0.09000000	0.00836731
0.09200000	0.00816097
0.09400000	0.00795463
0.09600000	0.00774829
0.09800000	0.00754196
0.10000000	0.00733562
0.10200000	0.00709774
0.10400000	0.00685986
0.10600000	0.00662199
0.10800000	0.00638411
0.11000000	0.00614623
0.11200000	0.00587741
0.11400000	0.00560860
0.11600000	0.00533978
0.11800000	0.00507096
0.12000000	0.00480214
0.12200000	0.00465529
0.12400000	0.00450844
0.12600000	0.00436159
0.12800000	0.00421473
0.13000000	0.00406788
0.13200000	0.00380964
0.13400000	0.00355141
0.13600000	0.00329317
0.13800000	0.00303493
0.14000000	0.00277669
0.14200000	0.00253416
0.14400000	0.00229162
0.14600000	0.00204909
0.14800000	0.00180655
0.15000000	0.00156402
0.15200000	0.00130045
0.15400000	0.00103689
0.15600000	0.00077333
0.15800000	0.00050977
0.16000000	0.00024621
0.16200000	-0.00000484
0.16400000	-0.00025590
0.16600000	-0.00050695
0.16800000	-0.00075800
0.17000000	-0.00100905
0.17200000	-0.00101797
0.17400000	-0.00102688
0.17600000	-0.00103580
0.17800000	-0.00104472
0.18000000	-0.00105363
0.18200000	-0.00151488
0.18400000	-0.00197613
0.18600000	-0.00243738
0.18800000	-0.00289863
0.19000000	-0.00335988
0.19200000	-0.00345789
0.19400000	-0.00355590
0.19600000	-0.00365391
0.19800000	-0.00375193
0.20000000	-0.00384994
0.20200000	-0.00416161
0.20400000	-0.00447328
0.20600000	-0.00478495
0.20800000	-0.00509662
0.21000000	-0.00540828
0.21200000	-0.00552546
0.21400000	-0.00564264
0.21600000	-0.00575981
0.21800000	-0.00587699
0.22000000	-0.00599416
0.22200000	-0.00625027
0.22400000	-0.00650638
0.22600000	-0.00676249
0.22800000	-0.00701860
0.23000000	-0.00727471
0.23200000	-0.00727770
0.23400000	-0.00728069
0.23600000	-0.00728369
0.23800000	-0.00728668
0.24000000	-0.00728968
0.24200000	-0.00754266
0.24400000	-0.00779564
0.24600000	-0.00804862
0.24800000	-0.00830160
0.25000000	-0.00855459
0.25200000	-0.00862359
0.25400000	-0.00869259
0.25600000	-0.00876159
0.25800000	-0.00883059
0.26000000	-0.00889959
0.26200000	-0.00892168
0.26400000	-0.00894377
0.26600000	-0.00896586
0.26800000	-0.00898795
0.27000000	-0.00901004
0.27200000	-0.00903526
0.27400000	-0.00906048
0.27600000	-0.00908570
0.27800000	-0.00911092
0.28000000	-0.00913614
0.28200000	-0.00917373
0.28400000	-0.00921132
0.28600000	-0.00924892
0.28800000	-0.00928651
0.29000000	-0.00932411
0.29200000	-0.00924686
0.29400000	-0.00916960
0.29600000	-0.00909235
0.29800000	-0.00901510
0.30000000	-0.00893785
0.30200000	-0.00864714
0.30400000	-0.00835643
0.30600000	-0.00806572
0.30800000	-0.00777501
0.31000000	-0.00748430
0.31200000	-0.00735162
0.31400000	-0.00721894
0.31600000	-0.00708626
0.31800000	-0.00695358
0.32000000	-0.00682090
0.32200000	-0.00674917
0.32400000	-0.00667744
0.32600000	-0.00660571
0.32800000	-0.00653398
0.33000000	-0.00646225
0.33200000	-0.00592036
0.33400000	-0.00537846
0.33600000	-0.00483657
0.33800000	-0.00429467
0.34000000	-0.00375278
0.34200000	-0.00325121
0.34400000	-0.00274963
0.34600000	-0.00224806
0.34800000	-0.00174649
0.35000000	-0.00124492
0.35200000	-0.00007063
0.35400000	0.00110365
0.35600000	0.00227793
0.35800000	0.00345221
0.36000000	0.00462650
0.36200000	0.00579160
0.36400000	0.00695670
0.36600000	0.00812180
0.36800000	0.00928690
0.37000000	0.01045200
0.37200000	0.01176329
0.37400000	0.01307458
0.37600000	0.01438586
0.37800000	0.01569714
0.38000000	0.01700838
0.38200000	0.01905117
0.38400000	0.02109347
0.38600000	0.02313382
0.38800000	0.02516644
0.39000000	0.02716838
0.39200000	0.03118525
0.39400000	0.03471932
0.39600000	0.03635330
0.39800000	0.03070985
0.40000000	-0.00006960
0.40200000	-0.02061999
0.40400000	-0.08842073
0.40600000	-0.10816518
0.40800000	-0.06665546
0.41000000	0.00043473
0.41200000	-0.00175656
0.41400000	-0.00200703
0.41600000	-0.00176425
0.41800000	-0.00139699
0.42000000	-0.00099838
0.42200000	-0.00091852
0.42400000	-0.00083667
0.42600000	-0.00075431
0.42800000	-0.00067183
0.43000000	-0.00058932
0.43200000	-0.00044798
0.43400000	-0.00030664
0.43600000	-0.00016530
0.43800000	-0.00002396
0.44000000	0.00011739
0.44200000	0.00025487
0.44400000	0.00039235
0.44600000	0.00052983
0.44800000	0.00066732
0.45000000	0.00080480
0.45200000	0.00072590
0.45400000	0.00064700
0.45600000	0.00056809
0.45800000	0.00048919
0.46000000	0.00041029
0.46200000	0.00038109
0.46400000	0.00035189
0.46600000	0.00032270
0.46800000	0.00029350
0.47000000	0.00026430
0.47200000	0.00041875
0.47400000	0.00057320
