1.549500E+3	6.051000E-7
1.549510E+3	1.000000E-12
1.549520E+3	1.000000E-12
1.549530E+3	6.641000E-7
1.549540E+3	1.000000E-12
1.549550E+3	5.544000E-7
1.549560E+3	1.000000E-12
1.549570E+3	1.000000E-12
1.549580E+3	1.000000E-12
1.549590E+3	1.000000E-12
1.549600E+3	4.741000E-7
1.549610E+3	1.000000E-12
1.549620E+3	2.104000E-6
1.549630E+3	9.536000E-7
1.549640E+3	8.632000E-8
1.549650E+3	1.000000E-12
1.549660E+3	1.000000E-12
1.549670E+3	1.938000E-6
1.549680E+3	1.458000E-6
1.549690E+3	1.000000E-12
1.549700E+3	1.452000E-7
1.549710E+3	1.000000E-12
1.549720E+3	1.000000E-12
1.549730E+3	7.173000E-7
1.549740E+3	1.000000E-12
1.549750E+3	1.000000E-12
1.549760E+3	1.000000E-12
1.549770E+3	1.239000E-6
1.549780E+3	1.000000E-12
1.549790E+3	1.000000E-12
1.549800E+3	3.007000E-7
1.549810E+3	6.310000E-9
1.549820E+3	1.000000E-12
1.549830E+3	1.051000E-8
1.549840E+3	1.000000E-12
1.549850E+3	1.000000E-12
1.549860E+3	1.000000E-12
1.549870E+3	1.000000E-12
1.549880E+3	1.000000E-12
1.549890E+3	1.000000E-12
1.549900E+3	2.620000E-6
1.549910E+3	5.190000E-7
1.549920E+3	1.000000E-12
1.549930E+3	1.000000E-12
1.549940E+3	1.000000E-12
1.549950E+3	1.006000E-6
1.549960E+3	1.000000E-12
1.549970E+3	1.000000E-12
1.549980E+3	1.765000E-6
1.549990E+3	1.000000E-12
1.550000E+3	1.000000E-12
1.550010E+3	1.000000E-12
1.550020E+3	2.433000E-6
1.550030E+3	1.000000E-12
1.550040E+3	1.000000E-12
1.550050E+3	1.000000E-12
1.550060E+3	1.000000E-12
1.550070E+3	1.008000E-6
1.550080E+3	1.000000E-12
1.550090E+3	1.474000E-6
1.550100E+3	1.239000E-6
1.550110E+3	1.000000E-12
1.550120E+3	1.000000E-12
1.550130E+3	1.000000E-12
1.550140E+3	1.000000E-12
1.550150E+3	1.000000E-12
1.550160E+3	1.000000E-12
1.550170E+3	1.000000E-12
1.550180E+3	1.152000E-7
1.550190E+3	1.000000E-12
1.550200E+3	1.000000E-12
1.550210E+3	1.159000E-6
1.550220E+3	1.529000E-7
1.550230E+3	1.293000E-6
1.550240E+3	4.819000E-8
1.550250E+3	2.829000E-7
1.550260E+3	1.000000E-12
1.550270E+3	7.141000E-7
1.550280E+3	1.070000E-6
1.550290E+3	1.000000E-12
1.550300E+3	1.000000E-12
1.550310E+3	1.000000E-12
1.550320E+3	1.874000E-6
1.550330E+3	3.330000E-7
1.550340E+3	1.000000E-12
1.550350E+3	1.000000E-12
1.550360E+3	1.000000E-12
1.550370E+3	1.000000E-12
1.550380E+3	1.848000E-6
1.550390E+3	1.000000E-12
1.550400E+3	1.000000E-12
1.550410E+3	3.160000E-7
1.550420E+3	2.370000E-6
1.550430E+3	7.047000E-7
1.550440E+3	1.000000E-12
1.550450E+3	3.075000E-7
1.550460E+3	1.024000E-7
1.550470E+3	1.000000E-12
1.550480E+3	1.000000E-12
1.550490E+3	1.185000E-6
1.550500E+3	1.000000E-12
1.550510E+3	1.000000E-12
1.550520E+3	1.005000E-6
1.550530E+3	2.662000E-6
1.550540E+3	1.569000E-7
1.550550E+3	1.000000E-12
1.550560E+3	1.000000E-12
1.550570E+3	1.000000E-12
